Entity,Match,Matched Entity,Score
asthma,True,Intermittent asthma,0.9663453
"asthma,",True,Intermittent asthma,0.9645652
CAP,False,Canities,0.84283614
Asthma,True,Intermittent asthma,0.9663453
seizures,True,Focal motor seizure,0.9111248
"seizure,",True,Focal motor seizure,0.90880084
back pain.,True,Back pain,0.9825941
pain,True,Pain,1.0000002
seizure,True,Deaf,0.97557265
aggitated,True,Microgyria,0.9131438
recurrent seizures,True,"Epilepsy, complex partial seizures w status epilepticus",0.9122485
agitation,True,Agitation,1.0
wheezing,True,Wheezing,1.0000001
Ventilator associated pneumonia:,True,Ventilator associated pneumonia,0.98548615
fever,True,Fever,1.0000001
diuresed,True,Enuresis,0.89839107
elevated Cr 1.9,True,Elevated CPK,0.910692
low BPs,True,Elevated BP reading wo HTN diagnosis,0.8943989
#Hypertension:,True,Hypertensive heart disease w unspecified CHF,0.89327216
back pain,True,Back pain,1.0
leukocytosis,True,Leukocytosis,0.99999976
Hyperglycemia:,True,Hyperglycemia,0.9871086
Constipation.,True,Constipation,0.98633146
pain/fever.,True,Generalized abdominal pain,0.9308797
sleep.,True,Sleep talking,0.98089635
SOB.,True,MSSA pneumonia,0.9139315
longer than 5 minutes.,True,Hx of blood disease,0.85611475
asthma.,True,Intermittent asthma,0.9654995
"seizures,",True,Infantile spasms,0.92063934
ALL,True,Corn,0.96020454
cardiomyopathy,True,Secondary cardiomyopathy,0.98157126
nausea,True,Nausea,0.9999999
"abdominal pain,",True,Abdominal pain,0.9770193
pain.,True,Pain crisis,0.9662105
ascites,True,Ascites,0.99999994
nausea.,True,Vomiting,0.93261296
"pain,",True,Pain crisis,0.9579096
"constipation,",True,Constipation,0.98438
ALL:,False,Bruit,0.8147755
ALL.,True,Ainhum,0.8840443
leukemia,True,Plasma cell leukemia,0.943951
GVHD,True,HIV 2 infection,0.93057275
Embolic stroke,True,Cerebral embolism,0.9515441
Cardiomyopathy,True,Secondary cardiomyopathy,0.98157126
cardiotoxicity,True,Thyrotoxic crisis,0.9085151
ascites.,True,Ascites,0.9784696
ascites..,True,Ascites,0.94552875
gas.,True,Gas pain,0.91376317
abdominal pain,True,Abdominal pain,0.9999999
antispasmodic effect.,True,Adverse effect of sympatholytic,0.8855479
cardiomyopathy:,True,Secondary cardiomyopathy,0.9803716
diuresis,True,Enuresis,0.9149268
peripheral edema/ascites,True,"Toxic liver disease w ascites, w chronic active hepatitis",0.9483941
GVHD.,True,AICD infection,0.9372474
tachycardia,True,Tachycardia,1.0000002
overdiuresis,True,Enuresis,0.9287139
diuresis.,True,Enuresis,0.912303
"cardiomyopathy,",True,Secondary cardiomyopathy,0.9784285
"diuresis,",True,Diurnal enuresis,0.9023036
therapeutic INR,True,Poisoning by drug,0.89315426
sob,True,Canities,0.856488
wheeze.,True,Wheezing,0.97313976
constipation.,True,Constipation,0.98633146
abdominal pain.,True,Abdominal pain,0.9875183
leukemia.,True,Plasma cell leukemia,0.95527637
abdominal discomfort/gas,True,Lower abdominal pain,0.9346895
prevent infection,True,Oral infection,0.91832757
seizure prophylaxis,True,Prophylactic antibiotic administration,0.89116484
eye discharge,True,Eye discharge,0.9999999
oral sores,True,Mouth soreness,0.9390185
rash,True,Rash,0.99999994
"fevers,",True,Malarial fever,0.90928876
"weakness,",True,Muscle weakness,0.9324682
diarrhea.,True,Diarrhea,0.9827418
cystic tumor status,True,Cystic hygroma,0.943732
decrease insensible losses.,True,Chignon due to vacuum extraction,0.8805973
Infectious Disease,True,Infectious disease carrier,0.97323024
Infectious Disease:,True,Infectious disease carrier,0.97856534
GIB,True,Gi symptoms,0.9302707
pneumonia,True,Pneumonia,1.0
MRSA.,True,MRSA carrier,0.9869628
aspiration PNA.,True,Neonatal aspiration,0.92141306
hematoma,True,Hematoma,0.99999976
Orthostatic hypotension,True,Orthostatic hypotension,1.0
Depression,True,Fatigue,0.93985194
pneumonia.,True,Bacterial pneumonia,0.94493616
large abdominal wall hematoma,True,Right thigh hematoma,0.95867205
Pneumonia:,True,Bacterial pneumonia,0.9517586
MRSA,True,MRSA carrier,0.9374971
Pseudomonas,True,Pseudomonas infection,0.9679533
Pulmonary embolism/DVTs:,True,Fhx of pulmonary embolism,0.9490863
rectus hematoma.,True,Right orbital hematoma,0.9476173
Abdominal wall hematoma:,True,Right breast hematoma,0.9534714
rectus hematoma,True,Right orbital hematoma,0.9540739
Zoster:,True,Herpes zoster,0.9431921
Candidal vaginitis:,True,"Candida vaginitis, unspecified in pregnancy",0.98239523
Hyperlipidemia:,True,Hyperlipidemia,0.98397243
Depression/SAD:,True,Adjustment disorder w depressed mood,0.9068953
Ulcerative Colitis:,True,Acute ulcerative colitis of unspecified site,0.9875556
Orthostatic hypotension:,True,Orthostatic hypotension,1.0
anxiety.,True,Mood swings,0.9384811
wheezing.,True,Wheezing,0.9795777
Pneumonia,True,Pneumonia,1.0
GI Bleed (extensive),True,Vomiting after GI surgery,0.9187308
"Abdominal wall hematoma,",True,Right thigh hematoma,0.95892316
"Vagnitis,",True,Vasitis,0.91879284
"renal transplants,",True,Awaiting renal transplant,0.9388277
AF,True,IUD surveillance,0.92037266
infection.,True,Viral infection,0.94036436
adrenal insufficiency.,True,"Adrenal insufficiency, unspecified",0.9916431
hyperkalemia.,True,Hyperkalemia,0.9796361
LFTs were significantly elevated,True,Elevated LDH,0.90155923
Atrial fibrillation,True,Chronic atrial fibrillation,0.984798
renal transplant,True,Renal failure,0.96025175
renal transplant.,True,Kidney transplant failure,0.96376693
Elevated LFTs/coagulopathy:,True,Hx of coagulopathy,0.9434501
Atrial fibrillation:,True,Atrial fibrillation w rapid ventricular response,0.9887427
renal transplants.,True,Acute kidney transplant rejection,0.9490446
elevated PTH.,True,Elevated TSH,0.945147
thrombocytopenia.,True,"Thrombocytopenia, unspecified",0.9906097
thrombocytopenia,True,Secondary thrombocytopenia,0.9873035
to control phosphorus because of kidney failure.,True,Dehydration due to radiation,0.9177506
decompression,True,Decompression sickness,0.9719313
"VAP,",True,Elevated CEA,0.90528524
VAP.,True,Pimples,0.9106517
Acute Renal failure:,True,Acute renal insufficiency,0.9726104
dehydration with free water deficit,True,Moderate dehydration,0.94521254
decompression.,True,Decompression sickness,0.97567546
"beta blocker toxicity,",True,Poisoning by beta blocker,0.9513246
Leukopenia/thrombocytopenia,True,"Thrombocytopenia, unspecified",0.94920427
dry eyes,True,Dry mouth,0.9611847
Sedation,True,Drowsiness,0.8878918
in,True,Confusion,0.9364039
breakthrough pain.,True,Central pain syndrome,0.95126545
"AML,",True,PPD positive,0.8969494
hypotensive,True,Hypotension,0.9848254
transfusion reaction,True,Blood transfusion reaction,0.9802787
GERD,True,IUD surveillance,0.9126482
MDS with AML transformation,True,Bilat entropion,0.88667893
bloody bowel movements,True,Absent bowel sounds,0.9505058
bloody watery stools,True,Abdominal tenderness,0.89962786
thrombocytopenia:,True,"Thrombocytopenia, unspecified",0.9889517
two,True,Angry,0.95574296
transfusion reactions,True,Blood transfusion reaction,0.9762643
positive PRA,True,Positive MRSA culture,0.92215395
transfusion reaction/PRA,True,Blood transfusion reaction,0.9245219
PRA positive,True,Positive MRSA culture,0.92884827
MDS with AML transformation:,True,Fhx of phenylketonuria,0.8660791
GERD:,True,IUD surveillance,0.92882013
constipation:,True,Constipation,0.9873401
bloody bowel movements.,True,Absent bowel sounds,0.944853
PRA positive;,True,Stool DNA test positive,0.9178767
thrombolysis,True,Adverse effect of thrombolytic,0.9350453
"rectal CA,",True,Rectal discharge,0.9592834
"DMII,",True,Gi symptoms,0.91313016
thrombolysis.,True,Adverse effect of thrombolytic,0.9352367
DMII-,True,IgA deficiency,0.91448396
Rectal CA-dx,True,Rectal discharge,0.9300585
rectal CA,True,Rectal discharge,0.97768706
peri-catheter thrombus,True,Catheter complication,0.93087155
Rectal CA-Pt,True,Abnl anal Pap,0.92337507
Diarrhea-,True,Diarrhea,0.9849627
"volume overload,",True,Nutritional edema,0.9043206
staph,True,Staph infection,0.9482053
Atrial fibrillation/flutter,True,"Atrial fibrillation, persistent",0.97918546
"wheeze,",True,Wheezing,0.96613514
pneumonia:,True,Bacterial pneumonia,0.9517586
"pneumonia,",True,Bacterial pneumonia,0.95056194
insomnia.,True,Insomnia,0.9776114
shortness of breath,True,Dyspnea,0.8918961
"dyspnea,",True,Dyspnea,0.98003465
itching.,True,Winter itch,0.90834695
Apply to groin.,True,Groin abrasion,0.9090895
dryness.,True,Dry skin,0.9241515
mucus.,True,Mucus plugging,0.96059537
line flush,True,Flushing,0.9201356
insomina.,True,Bilat acute pinna infection,0.90994024
pain/cramping.,True,Nocturnal muscle cramp,0.92870986
slurred speech,True,Slurred speech,1.0
severe COPD,True,Poisoning by NSAID,0.9158172
hypercarbia,True,Hypercapnia,0.9236536
anxiety,True,Hunger,0.95820916
low,True,Angry,0.92899805
agitated,True,Agitation,0.9742719
hyperglycemia,True,Hyperglycemia,1.0000001
respiratory depression.,True,Respiratory abnormality,0.9383848
COPD exacerbation,True,"CHF exacerbation, unspecified",0.951859
agitation.,True,Ethanol poisoning,0.91642207
chest pain,True,Chest pain,0.99999976
decreased respirations,True,Organic acid metabolism disorder,0.90449476
somnolence,True,Daytime somnolence,0.9303757
"hypercarbia,",True,Hypercapnia,0.93509364
pain control.,True,Central pain syndrome,0.9375668
"anxiety,",True,Mood swings,0.93149245
chest pain:,True,Chest pain,0.9798962
anxiety:,True,Mood swings,0.946419
constipation,True,Constipation,1.0
SOB/wheeze,True,Wheezing,0.91705996
SOB,True,Canities,0.856488
dyspnea.,True,Dyspnea,0.98166806
back pain:,True,Back pain,0.9776505
mental status changes,True,Decline in functional status,0.9141373
severe COPD.,True,AICD infection,0.9295252
metastatic adenocarcinoma,True,Adenocarcinoma metastatic to bilat kidneys,0.97753745
pain control,True,Pain crisis,0.9530425
rate control;,True,Effects of high pressure fluids,0.8583356
edema,True,Edema,1.0000001
DVT,True,CMV infection,0.93054575
nodule,True,Pulmonary nodule,0.94390213
edema.,True,Edema,0.96013665
"edema,",True,Edema,0.94664747
diarrhea,True,Diarrhea,1.0000001
DVT/PE,True,Abnl finding on EKG,0.86749476
"pain control,",True,Central pain syndrome,0.9281869
breakthrough pain,True,Generalized pain,0.94771576
Nausea.,True,Vomiting,0.93261296
apneic,True,Apnea,0.95755315
SCC of lung:,True,Hx of kidney infection,0.9326667
HTN,True,Secondary HTN,0.9496224
IDDM,True,IUD surveillance,0.89610934
apnea,True,Apnea,0.99999976
coughing up phlegm.,True,"Head blister, w infection",0.9216375
apnea/hypoxia,True,Chronic hypoxemic respiratory failure,0.93224716
IDDM:,True,Abnl laboratory finding,0.8509356
HTN:,True,Secondary HTN,0.95426035
diabetes mellitus,True,Neonatal diabetes mellitus,0.91294175
difficulty breathing.,True,Difficulty feeding self,0.9467736
difficulty breathing,True,Difficulty feeding self,0.9403173
decreased oxygen levels,True,Supplemental oxygen dependence,0.90906274
cellulitis.,True,Cellulitis,0.9864201
Diabetic Ketoacidosis.,True,"Ketoacidosis due to acute alcohol intoxication, unspecified type of alcohol use",0.9531684
"cellulitis),",True,Cellulitis,0.9563096
foot ulcer,True,Anal ulcer,0.9400314
"cellulitis,",True,Cellulitis,0.9819286
abscess/cellulitis/drug,True,Skin abscess w lymphangitis,0.943877
"foot ulcer,",True,Labial ulceration,0.9364431
abscess,True,Abscess,1.0
Diabetic Ketoacidosis:,True,"Ketoacidosis due to acute alcohol intoxication, unspecified type of alcohol use",0.9531684
increasing glucose levels.,True,Elevated serum lipase,0.91827565
Anemia:,True,Anemia,0.9618285
Iron supplementation,True,Dietary zinc deficiency,0.92739034
Skin lesions:,True,Skin lesion,0.9730062
"drug reaction,",True,Adverse drug reaction,0.9302343
Rash.,True,Drug rash,0.93552834
pruritis.,True,Pruritus,0.97981596
Diabetic Ketoacidosis,True,"Ketoacidosis due to acute alcohol intoxication, unspecified type of alcohol use",0.9531684
foot infection.,True,Skin infection,0.9360842
"respiratory distress,",True,Respiratory distress,0.9540584
hypotension.,True,Hypotension,0.9882033
Chronic obstructive pulmonary disease,True,Chronic obstructive asthma,0.94848776
Hypertension.,True,Hypertensive urgency,0.9643941
"Coronary artery disease,",True,Coronary arteritis,0.9365716
tachycardiac.,True,Tachycardia,0.96733
tachycardiac,True,Tachycardia,0.97852695
Chronic obstructive pulmonary disease/respiratory,True,Chronic obstructive asthma,0.94749355
respiratory distress,True,Respiratory distress,1.0000002
Hypotension,True,Hypotension,1.0000002
Hypertension,True,Hypertensive heart disease,0.96006376
Coronary artery disease,True,Coronary arteritis,0.9524021
"hypotension,",True,Hypotension,0.9874841
Renal failure,True,Renal failure,0.9999999
Prophylaxis,True,Prophylactic antibiotic administration,0.92823935
Chronic obstructive pulmonary disease.,True,Chronic obstructive asthma,0.9519316
Coronary artery disease.,True,Coronary arteritis,0.94876003
Finger stick was 50,True,Right fingernail infection,0.8926047
combative,True,Acute MI,0.88137734
screaming,True,Canities,0.8668578
"hepatic encephalopathy,",True,Hepatic encephalopathy,1.0000002
"carbapenemase-resistant E.coli,",True,Carbapenem resistant enterobacterales infection,0.94802517
hepatorenal syndrome.,True,Hepatorenal syndrome,0.99157536
"DIC,",True,Secondary dm,0.9068383
DIC.,True,MSSA carrier,0.91322154
sedation.,True,Hyperesthesia,0.9033985
aspiration pneumonia,True,Aspiration pneumonia,1.0
Schizophrenia,True,Schizophrenia,1.0000002
UTI.,True,Bacterial UTI,0.9159397
UTI-,True,IUD surveillance,0.9016132
Pulmonary Emboli:,True,Cerebral embolism,0.96773046
Schizophrenia-,True,Schizophrenia,0.98508894
pain/discomfort,True,Chronic pain syndrome,0.91870326
"Pneumonia, MRSA:",True,MRSA pneumonia,0.92659366
Hypothyroidism:,True,Hypothyroidism,0.9916688
INR<2.,True,Abnl plasma viscosity,0.8752242
"for low Triiodothyronine Thyroxine (T4),",True,Iodine induced hyperthyroidism,0.8823403
loose stools,True,Foul smelling urine,0.89997697
"sedation,",True,Hyperesthesia,0.9002953
Pulmonary Embolism,True,Cerebral embolism,0.9821389
"lung clots,",True,Peritubal adhesions,0.8980171
diuresing,True,Enuresis,0.91274965
resusitate,True,Respiratory arrest,0.8612486
astma.,True,Rhinophyma,0.9085641
"withdrawal,",True,Drug withdrawal,0.9260842
withdrawal,True,Agitation,0.9593164
CIWA.,True,Gi symptoms,0.91634375
"intubated,",True,Failed intubation,0.9128439
agitated.,True,Clumsiness,0.90729606
withdrawal.,True,Drug withdrawal,0.9200125
intubated,True,Failed intubation,0.93688226
edematous cords.,True,"Venous stasis edema w ulcer of left lower leg, unspecified site and depth",0.9262833
Ventilator Associated Pneumonia:,True,Ventilator associated pneumonia,0.98548615
Pulmonary Embolism:,True,Pulmonary embolism in pregnancy,0.9763078
solid tumors,True,"Sarcoma, abdomen",0.90260434
"Alcohol Dependence, withdrawal:",True,"Nicotine dependence, in remission",0.91533065
Clostridium difficile Colitis:,True,C difficile infection,0.9421114
CIWA,True,Gi symptoms,0.9302126
anxiety/insomnia,True,Adjustment insomnia,0.95663583
sob/wheeze,True,Wheezing,0.91705996
clot,True,Croup,0.90489626
infection,True,Pneumonia,0.9560217
hypertensive,True,Hypertensive urgency,0.97402966
ventilator associated pneumonia,True,Ventilator associated pneumonia,1.0000001
Diarrhea,True,Diarrhea,1.0000001
spiked to 101.3,True,PPD false positive,0.853327
Rectal metastatic adenocarcinoma,True,Cancer metastatic to rectosigmoid colon,0.9468198
"diarrhea,",True,Diarrhea,0.9820483
"acidosis,",True,Respiratory acidosis,0.95337915
fevers,True,Scarlet fever,0.92297935
acidosis,True,Respiratory acidosis,0.95274425
SBO,True,Rh negative,0.9005286
dropping HCT.,True,HX of CABG,0.9147528
elevated INR,True,Elevated CEA,0.9517434
neutropenic fever.,True,"Neutropenic fever, unspecified",0.9926861
SBO.,True,IUD surveillance,0.9129732
NEUTROPENIC FEVER:,True,"Neutropenic fever, unspecified",0.9913714
aspiration/pneumonia.,True,"Aspiration pneumonia, oil",0.95613426
RECTAL CANCER:,True,Rectal cancer,0.9883826
acidosis.,True,Respiratory acidosis,0.95671445
"CAD,",True,Elevated CEA,0.90098834
"DM2,",True,DM 2 on insulin,0.92652094
"HTN,",True,Secondary HTN,0.95545644
"anemia,",True,Anemia,0.950876
sepsis.,True,Septic shock,0.9615675
CAD,True,Rales,0.9086881
CHF,True,IUD surveillance,0.9178611
primary hypothyroidism;,True,Secondary hypothyroidism,0.9808419
hypothyroidism.,True,Hypothyroidism,0.99233806
"hypothyroidism,",True,Hypothyroidism,0.99049115
Pancytopenia:,True,Pancytopenia,0.98546726
anemia,True,Anemia,1.0000001
"hyponatremic,",True,Hyponatremia,0.98072505
hypothyroidism;,True,Hypothyroidism,0.98280865
CAD:,True,IUD surveillance,0.9108741
CHF:,True,"CHF, stage D",0.91255033
overdry,True,CPAP dependence,0.8945786
"Pancytopenia(anemia,leukopenia,thrombocytopenia),",True,"Thrombocytopenia, unspecified",0.9584292
hypothyroidism,True,Hypothyroidism,1.0000001
SAH,True,IUD surveillance,0.92453754
ADHD,True,ADHD,0.9999998
Schizoaffective disorder,True,"Schizoaffective disorder, bipolar type",0.9931116
pleuritic,True,Pleurisy,0.97724366
headaches,True,Tension headache,0.9519257
MCA aneurysm s/p coiling,True,Hx of cerebral aneurysm,0.94101596
Asthma:,True,Intermittent asthma,0.9664415
Schizoaffective disorder:,True,"Schizoaffective disorder, bipolar type",0.9938867
migraines).,True,Migraine,0.9415848
ADHD:,True,ADHD,0.95120436
fever.,True,Throat clearing,0.9211665
altered mental status,True,"Mental status, transient alteration",0.9106895
presumed Wernicke's.,True,Alcoholic Wernicke Korsakoff syndrome,0.9358089
Wernicke Korsakoff's pathology.,True,Alcoholic Wernicke Korsakoff syndrome,0.94829977
Agoraphobia,True,Agoraphobia,1.0000002
serotonin syndrome,True,Serotonin syndrome,0.9999997
opioid detox,True,Opioid withdrawal,0.9332782
bruising,True,Anus blister,0.91707504
altered mental status.,True,"Mental status, transient alteration",0.905907
benzodiazepine intoxication,True,Benzodiazepine overdose,0.9643582
pain-,True,Pain crisis,0.9721123
Hypertension:,True,Hypertensive urgency,0.96774006
Essential tremor:,True,Intentional tremor,0.9678165
BPH:,True,BPAP dependence,0.9298276
agitation/psychosis,True,Brief psychotic disorder,0.9375959
"psychosis,",True,Affective psychosis,0.95203966
"back pain,",True,Back pain,0.97639453
"Hypertension,",True,Hypertensive heart disease,0.9587312
"BPH,",True,BPAP dependence,0.93954045
confusion,True,Confusion,1.0
chest pain radiating to the jaw.,True,Chronic right arm pain,0.92089623
stop the bleeding,True,Rupture of artery,0.8683116
stop the bleeding.,True,Laceration of heart wo hemopericardium,0.88260996
hypotensive.,True,Hypotension,0.97072434
upper body pruritic rash.,True,Neurogenic pruritus,0.9281533
anaphylaxis,True,Anaphylaxis,1.0
ST elevations,True,Elevated TSH,0.88482535
anaphylactic reaction.,True,Anaphylactic shock,0.9689908
OA pain,True,Vomiting wo nausea,0.8872379
tachycardic,True,Tachycardia,0.9863162
cratered 15mm ulcer,True,ulcerative CMV lesion,0.9066538
skin boil.,True,Skin infection,0.9179446
tachycardia.,True,Tachycardia,0.9893518
"SBP dropped to the 80s and high 70s,",True,Hgb H constant spring disease,0.8730054
maintian MAPs>60.,True,Hx of Graves disease,0.8798261
aspiration pna,True,Aspiration pneumonia,0.9222504
cdiff,True,CPAP dependence,0.93211687
Hypotension:,True,Hypotension,0.9868742
Abd pain/gerd:,True,Abnl heart sounds,0.92434496
Seizure d/o:,True,Fhx of seizures,0.89086425
HCV cirrhosis,True,Cirrhosis due to chronic hepatitis B,0.9456326
lymphoblastic lymphoma/ALL,True,"Lymphoblastic lymphoma, unspecified site",0.9971
"ALL,",True,Ainhum,0.8607253
strep viridans line infection,True,Strep viridans infection,0.99539965
lymphoblastic lymphoma,True,"Lymphoblastic lymphoma, unspecified site",0.9924284
lymphoblastic lymphoma/leukemia,True,"Lymphoblastic lymphoma, unspecified site",0.9971
lymphoma/leukemia),True,"Lymphoid leukemia, unspecified type and site",0.9706969
lymphoma.,True,"Lymphoblastic lymphoma, unspecified site",0.94558454
neuropathy.,True,Neuropathy,0.97689104
"lymphoma,",True,"Lymphoblastic lymphoma, unspecified site",0.94958746
fevers.,True,Scarlet fever,0.9193315
acute lymphoblastic leukemia/lymphoma.,True,Acute lymphoid leukemia,0.98407215
"hypotensive,",True,Hypotension,0.9737847
lower GI bleed.,True,Lower GI hemorrhage,0.9348874
HIT,True,Angry,0.9310564
atrial fibrillation,True,Chronic atrial fibrillation,0.984798
sedated,True,Respiratory arrest,0.8862534
LGIB,True,IUD surveillance,0.8954457
"dystonia,",True,Generalized dystonia,0.97985923
atrial fibrillation.,True,"Atrial fibrillation, unspecified",0.98871636
afib,True,IUD surveillance,0.9152714
afib.,True,Abnl abdominal MRI,0.9226576
ARF,True,Rales,0.93456876
PEs,True,Pimples,0.91374177
"MRSA PNA,",True,MRSA infection,0.93459463
torulopsis,True,Berylliosis,0.90493727
C. diff,True,Striae,0.9001973
dystonia,True,Generalized dystonia,0.98195505
hct 25.9,True,Hx of GERD,0.9279856
platelets of 37K,True,Hx of thrombocytopenia,0.89456165
DM II,True,Secondary dm,0.9462655
SBP prophylaxis.,True,Prophylactic antibiotic administration,0.92604136
encephalopathy.,True,Encephalopathy,0.9880846
acute alcoholic hepatitis.,True,Acute alcoholic hepatitis,0.9866524
Acute renal insufficiency:,True,Acute renal insufficiency,0.991048
hepatorenal syndrome,True,Hepatorenal syndrome,1.0000002
DM II:,True,Abnl abdominal MRI,0.8998796
"TIA,",True,IUD surveillance,0.9051028
TIA,True,Croup,0.9163562
chronic anticoagulation,True,Long term anticoagulant therapy,0.96372956
"Polymyalgia rheumatica,",True,Polymyalgia rheumatica,0.99999976
Afib,True,IUD surveillance,0.9152714
TIA's,True,Bence jones proteinuria,0.8858914
