Entity,Match,Matched Entity,Score
neutropenia.,True,Neutropenia due to infection,0.95901
A fib,True,IUD surveillance,0.9209999
Dementia,True,"Dementia due to Picks disease, unspecified severity",0.9310735
DVT prophylaxis;,True,Prophylactic antibiotic administration,0.8904805
"suspicion of HIT,",True,"Cause of assault, shotgun",0.9007828
her DVT.,True,Acute DVT of right tibial vein,0.9158768
anticoagulation,True,Declines anticoagulation therapy,0.9504273
prophylaxis.,True,Prophylactic antibiotic administration,0.94357616
anticoagulation.,True,Declines anticoagulation therapy,0.95220965
anxiety/depression,True,Generalized anxiety disorder,0.92347
anticoagulated,True,Declines anticoagulation therapy,0.9369359
right foot wound.,True,Right foot laceration,0.9621697
0-60 mg/dL,True,DM 1 w proteinuria,0.8773088
"long ventriculoperitoneal tachycardiac narrow complex at 139,",True,Ventriculoperitoneal shunt infection,0.97708637
"hypertension,",True,Hypertensive heart disease,0.9587312
paroxysmal atrial fibrillation,True,"Atrial flutter, paroxysmal",0.952213
"tachycardia,",True,Tachycardia,0.98866916
hypotension,True,Hypotension,1.0000002
maintenance,True,Confusion,0.9382053
"rate control,",True,Presence of insulin pump,0.8778872
TSH was also elevated to 25,True,PCP intoxication,0.90689147
Tube feeds,True,Mouth breathing,0.9015148
angioedema,True,Angioedema,0.9999998
angioedema.,True,Angioedema,0.9850526
hypertension,True,Hypertensive heart disease,0.96006376
psychosis,True,Childhood psychosis,0.9585452
orthostatic,True,Orthostatic proteinuria,0.9404006
?angioedema.,True,Angioedema,0.95582247
orthostatic.,True,Postural orthostatic tachycardia syndrome,0.9434757
"low-grade fever,",True,"Neutropenic fever, unspecified",0.91953427
"cough,",True,Persistent cough,0.92699826
lethargy,True,Lethargy,1.0000001
"lethargy,",True,Lethargy,0.93846875
HTN.,True,Essential HTN,0.9488281
Hyponatremia:,True,Hyponatremia,0.9879414
hyponatremia,True,Hyponatremia,1.0000002
neurogenic bladder,True,Neurogenic bladder,1.0000001
severe hyponatremia.,True,Hyponatremia,0.9796888
cough,True,Pneumonia,0.9596641
neurogenic bladder.,True,Neurogenic bladder,0.98115194
BP control.,True,BPAP dependence,0.90279543
"hyponatremia,",True,Hyponatremia,0.9899454
hyperglycemia with FS 470s,True,Hyperglycemia,0.9599327
maintain BP,True,Elevated BP reading wo HTN diagnosis,0.8894106
COPD,True,Secondary dm,0.8945483
shortness of breath.,True,Dyspnea,0.9076383
APML,True,HX of LASIK,0.9259324
NSTEMI,True,MSSA pneumonia,0.9311701
APML:,True,HX of LASIK,0.92675906
prophylaxis of ATRA syndrome,True,Hx of right prophylactic mastectomy,0.9167859
heart failure,True,Left heart failure,0.9506006
NSTEMI.,True,Nsaid sensitivity,0.9300804
hypoxic,True,Hypoxia,0.9851656
"heart failure,",True,Left heart failure,0.9422982
thrush,True,Croup,0.92942905
"NSTEMI,",True,Nsaid sensitivity,0.9249816
"APML,",True,Presence of AICD,0.9267998
PVD,True,CMV infection,0.9165039
"stent placement,",True,Coronary artery stent stenosis,0.9281874
"PVD,",True,HIV 2 infection,0.9231663
stent placement,True,Hx of iliac stent placement,0.9202622
"CAD/PVD,",True,CPAP dependence,0.90401584
AFib,True,IUD surveillance,0.9152714
in-stent thrombosis,True,Coronary artery stent stenosis,0.91707176
stenting,True,Coronary artery stent stenosis,0.9121747
angioplasty/stenting,True,Coronary artery stent stenosis,0.9314516
angioplasty,True,Coronary artery stent stenosis,0.92117155
Chronic pain:,True,Chronic pain syndrome,0.98392177
Depression:,True,Mood swings,0.9550836
Pain.,True,Pain crisis,0.9662105
Chest pain:,True,Chest pain,0.9798962
chest pressure.,True,Effects of air pressure,0.90964633
chest pain.,True,Chest pain,0.983541
PNA.,True,CNS disease,0.9243835
Hypothyroidism,True,Hypothyroidism,1.0000001
CAP.,True,Cradle cap,0.90015304
bronchitis.,True,Bronchitis,0.9890574
esophagitis,True,"Acute esophagitis, unspecified",0.95979095
esophagitis.,True,"Acute esophagitis, unspecified",0.9727815
Cystitis:,True,Bacterial cystitis,0.9737302
rectal discomfort.,True,Anorectal pain,0.9579039
Hypothyroidism.,True,Hypothyroidism,0.99233806
"fever,",True,Throat clearing,0.9118151
Upper Gastrointestinal Bleed:,True,Gastrointestinal tract cancer,0.9592172
"chronic pain,",True,Chronic pain syndrome,0.98123884
gastropathy,True,Gastropathy,0.9999996
Hyperliipidemia:,True,Hyperlipidemia,0.945946
ulcer,True,Anal ulcer,0.92722774
stomach irriation.,True,Muscle contracture of bilat gastrocnemius due to paralysis,0.91348696
Metastatic breast cancer to the brain/Seizure:,True,Cancer metastatic to blood vessel,0.9488552
"Encephalopathy,",True,Encephalopathy,0.98643416
her seizure.,True,Rebound headache,0.8951206
fever/pain.,True,Generalized abdominal pain,0.9269972
line flush.,True,Flushing,0.9259134
anti-seizure,True,Drug induced fever,0.86865497
"COPD,",True,Abnl chest MRI,0.8654135
pinpoint pupils,True,Right pinguecula,0.9012566
sz,True,Secondary dm,0.92372596
toxicity.,True,Poisoning by insulin,0.91256803
pain?).,True,Central pain syndrome,0.9115847
IVC filter,True,Hx of radiation therapy,0.8922148
"Hypotension,",True,Hypotension,0.9874841
pressure support.,True,Continuous oxygen therapy dependence,0.93898016
the UTI.,True,Incomplete SAB W UTI,0.9189427
serratia):,True,Brugada syndrome,0.8996382
enterococcus,True,Enterococcus infection,0.9833622
serratia.,True,Brugada syndrome,0.9068537
seizure activity.,True,Movement disorder,0.89776003
COPD.,True,AICD infection,0.9180609
DVT.,True,Hx of DVT,0.9409363
IVF filters,True,Presence of iud,0.9169679
Chronic PAIN:,True,Chronic pain syndrome,0.98392177
respiratory suppression,True,Respiratory arrest,0.94940984
SOB/wheeze.,True,Wheezing,0.9237156
seizure activity,True,Movement disorder,0.9221674
somnolence.,True,Daytime somnolence,0.9343933
Type 2 Diabetes,True,Type 2 MI,0.9231289
urosepsis.,True,Pyogenic shock,0.9206503
Atrial Fibrillation:,True,Atrial fibrillation w rapid ventricular response,0.9887427
supratherapeutic INR.,True,Hx of phototherapeutic keratectomy,0.90172696
C. Diff,True,Striae,0.9001973
Pain:,True,Pain crisis,0.9704313
Type 2 Diabetes:,True,Prediabetes,0.9333862
Atrial Fibrillation,True,Chronic atrial fibrillation,0.984798
this infection.,True,Bacterial infection,0.9246598
cellulitic,True,Cellulitis,0.95312476
BP support.,True,BPAP dependence,0.922537
hyperkalemia-treated,True,Hyperkalemia,0.9682432
maintain BP.,True,Elevated BP reading wo HTN diagnosis,0.9030757
"Oliguric,",True,Oliguria,0.9467155
BP remain labile,True,Elevated BP reading wo HTN diagnosis,0.9057315
low HCT.,True,Elevated TSH,0.9310823
sedated.,True,Comfort care only,0.8818855
"UOP >100cc/h,",True,Hx of reverse bilat total shoulder arthroplasty,0.9024734
ARF/Rhabdo,True,HTLV1 carrier,0.91646516
Pain,True,Pain,1.0000002
cellulitis,True,Cellulitis,1.0000002
Acute renal failure-,True,Acute renal insufficiency,0.97203207
pressures in the 60s/30s,False,Effects of high pressure fluids,0.8366796
HAP.,True,Tropical sprue,0.92238855
Atrial fibrillation with RVR:,True,Atrial fibrillation w rapid ventricular response,0.98400587
Diarrhea:,True,Diarrhea,0.9838366
short of breath.,True,Breath holding spell,0.90461355
chest pain.The,True,Chest pain,0.939241
recurrent chest pain,True,Recurrent abdominal pain,0.9535963
Thrombocytopenia:,True,"Thrombocytopenia, unspecified",0.9889517
"thrombocytopenia,secondary",True,"Thrombocytopenia, unspecified",0.9970914
"thrombocytopenia,",True,"Thrombocytopenia, unspecified",0.9923474
"UTI,",True,UTI in pregnancy,0.9147481
complicated cysistits,True,Enterogenous cyst,0.9365529
torn ACL pain,True,Hx of ACL tear reconstruction,0.93432903
pain/temp.,True,RUQ abdominal pain,0.9022314
"Thrombocytopenia,",True,"Thrombocytopenia, unspecified",0.9923474
delirium,True,Delirium,0.99999994
cough.,True,Persistent cough,0.93337643
sore throat.,True,Throat pain,0.95526326
"sob,",True,Shone complex,0.8909291
SOB/Wheezing.,True,Wheezing,0.9359488
blood pressures,True,Blood pressure elevation,0.94501245
"chest pain,",True,Chest pain,0.97504795
pulmonary embolism,True,Cerebral embolism,0.9821389
"Adrenal insufficiency,",True,"Adrenal insufficiency, unspecified",0.9939519
multifocal pneumonia,True,Lobar pneumonia,0.90728736
"HAP,",True,Lop ears,0.92833906
somnolent,True,Hypersomnia,0.92287123
post herpetic neuralgias.,True,Postherpetic neuralgia,0.9639967
zoster related ear pain.,True,Right herpes zoster otitis externa,0.94557244
hospital acquired pneumonia.,True,Hospital acquired pneumonia,0.98237056
adrenal insufficiency,True,"Adrenal insufficiency, unspecified",0.9887294
AF:,True,Orf disease,0.89887106
GI Bleed,True,Gi symptoms,0.9705175
DVT:,True,Hx of DVT,0.8921385
Adrenal Insufficiency:,True,"Adrenal insufficiency, unspecified",0.99047095
chronic anemia,True,Chronic anemia,1.0
supratherapeutic INR,True,Hx of phototherapeutic keratectomy,0.90172696
GI Bleed:,True,Fhx of bleeding disorder,0.9116486
"CP,",True,CNS disease,0.9357824
CP,True,Croup,0.9492941
Hyperlipidemia,True,Hyperlipidemia,1.0
increasing her Na,True,Growing pains,0.8938203
volume repletion.,True,Nutritional edema,0.91326207
antiseizure prophylaxis.,True,Prophylactic antibiotic administration,0.91311765
Hyponatremia,True,Hyponatremia,1.0000002
pressor support,True,Hyperventilation,0.9008762
erythema,True,Erythema,1.0
"CHF,",True,"CHF, stage D",0.9411895
UTI,True,Anuria,0.8865211
pressor support.,True,Hyperventilation,0.9090948
broad spectrum antibiotics coverage.,True,Long term antibiotic therapy,0.9290566
gram negative coverage,True,Gram negative pneumonia,0.9638225
"ischemic event,",True,"Acute stroke due to ischemia, unspecified type and artery",0.9376335
wenkebach rhythm.,True,Pelizaeus Merzbacher disease,0.9236399
low EF.,True,Hx of STI,0.869449
"Hct of 26,",True,Hx of GERD,0.9263472
Facial eccymoses,True,Spontaneous ecchymoses,0.9220871
erythema:,True,Erythema,0.9805947
peri-orbital cellulitis.,True,Right periorbital cellulitis,0.9553808
"peri-orbital cellulitis,",True,Left periorbital cellulitis,0.9538223
fear of bleed.,True,Breath holding spell,0.9077648
"agitation,",True,Comfort care only,0.8971752
Coagulopathy:,True,Coagulopathy due to liver disease,0.96421164
dysrhythmias,True,Cardiac arrhythmia,0.95929986
lower extremity DVT.,True,Hx of lower extremity skin ulcer,0.9092908
Hypernatremia:,True,Hypernatremia,0.9868117
non ST elevation MI,True,Acute non ST elevation MI,0.97409844
"DVT prophylaxis,",True,Prophylactic antibiotic administration,0.9140152
HLD,True,Croup,0.9202393
cardiac catheterization,True,HX of cardiac catheterization,0.9514515
cardiac catheterization.,True,HX of cardiac catheterization,0.9515928
arthralgias.,True,Neurogenic pruritus,0.9093864
complete heart block,True,Right bundle branch block,0.93539846
ST elevations.,True,HX of ST elevation MI,0.93505967
epistasis,False,Divergence anomaly,0.8274026
guaiac positive stools.,True,Stool DNA test positive,0.9291315
cholesterol,True,Hypercholesterolemia,0.9248906
mildly positive urinalysis,True,Abnormality of urination,0.9315567
"stage IIIA carcinosarcoma of the uterus,",True,"Carcinosarcoma, right ovary",0.9392388
"stage I mucinous carcinoma of the ovary,",True,"Mucinous adenocarcinoma, gastrointestinal tract",0.947126
hypoxemic,True,Hypoxemia,0.9759446
her hypotension.,True,Maternal hypotension syndrome,0.95660746
stage IIIA carcinosarcoma of the uterus,True,"Carcinosarcoma, right ovary",0.9392388
stage I mucinous carcinoma of the ovary.,True,"Mucinous adenocarcinoma, gastrointestinal tract",0.947126
Hypercholesterolemia,True,Hypercholesterolemia,0.99999994
stage I mucinous carcinoma of the ovary,True,"Mucinous adenocarcinoma, gastrointestinal tract",0.947126
Hypoxia,True,Hypoxia,0.99999976
her hypotension;,True,Maternal hypotension syndrome,0.94771326
Bilateral erythema,True,Erythema,0.9563489
redness in legs,True,Localized swelling on back,0.9203027
CHF/volume,True,Hx of poisoning,0.87924594
Normocytic Anemia,True,Microcytic anemia,0.96384573
Thrombocytopenia,True,Secondary thrombocytopenia,0.9873035
marrow suppression,True,Bone marrow suppression,0.975629
Uterine & Ovarian cancer,True,"Uterine adnexal cancer, unspecified site",0.9575926
nasal stuffiness.,True,Nasal dryness,0.95371103
"fluid overload,",True,Body fluid retention,0.9251412
"skin infection of the legs,",True,Skin lesion of nose,0.9292692
dehydrated.,True,Dehydration,0.95355475
Crohn's,True,"Crohns disease of unspecified site, in remission",0.9327297
aspiration PNA,True,Aspiration pneumonia,0.9222504
DM2,True,DM 2,0.9518204
possible pneumonia.,True,Recurrent pneumonia,0.9229912
Acute Pancreatitis:,True,Acute pancreatitis,0.9882506
CHF.,True,Orf disease,0.922562
Crohn's:,True,Fhx of Crohns disease,0.93611205
bloody diarrhea,True,Diarrhea,0.97443223
consitpation.,True,Kommerells diverticulum,0.8963249
goal O2 sats of 95% or higher.,True,Centric occlusion maximum intercuspation discrepancy,0.85970616
dystonic reaction,True,Generalized dystonia,0.91029716
pseudomonas infection of stage,True,Pseudomonas enteritis,0.9540854
"residual	O	56
severe	O	56
paraparesis	O	56
due	O	56
to	O	56
combination	O	56
of	O	56
deconditioning	O	56
and	O	56
vincristine	B-ADE	56
toxic	I-ADE	56
polyneuropathy,	I-ADE	56
and	O	56
question	O	56
of	O	56
critical	O	56
illness	O	56
polyneuropathy/myopathy.",True,DM 2 w gastroparesis,0.8911383
polyneuropathy,True,Polyneuropathy,1.0000001
pancytopenia,True,Pancytopenia,0.99999976
Mycoplasma hominis PNA,True,Mycoplasma pneumonia,0.951681
Lower extremity paraparesis,True,"Paraparesis w paraplegia, late effect of stroke",0.9303741
"paraneoplastic syndrome,",True,Paraneoplastic neuropathy,0.95382535
Diffuse Joint Pain,True,Multiple joint pain,0.9446013
HSV,True,RSV pneumonia,0.933844
"HSV,",True,RSV pneumonia,0.93782425
dyspepsia,True,Dyspepsia,1.0000001
zoster infection,True,Herpes zoster,0.94375086
"potassium of 6,",True,Lithium toxicity,0.8720179
ALLERGIES:,True,Oral allergy syndrome,0.9659346
gastrointestinal bleed,True,Gastrointestinal tract cancer,0.9701126
"gastrointestinal bleed,",True,Gastrointestinal tract cancer,0.942333
THROMBOCYTOPENIA,True,Secondary thrombocytopenia,0.9873035
gastrointestinal bleed.,True,Gastrointestinal tract cancer,0.9503578
neuropathic pain.,True,Neuropathic pain,0.9903865
zoster infection.,True,Bilat Herpes zoster iridocyclitis,0.94654554
thrush).,True,Pica in adult,0.91073734
itch,True,Winter itch,0.9334869
scalp rash,True,Skin nodule,0.9358417
body rash,True,Drug rash,0.94441825
SOB/wheezing,True,Wheezing,0.9295641
Wheezes,True,Wheezing,0.97730494
mechanical aortic valve,True,Aortic valve disease,0.9457352
GI bleeding,True,Gi symptoms,0.9719558
GI bleed.,True,GI hemorrhage,0.9260398
"recurrent gi bleeds,",True,Upper GI bleed due to ulcerative esophagitis,0.93491316
bleeding,True,Bleeding,1.0000002
a subtherapeutic INR of 1.9.,True,Hx of phototherapeutic keratectomy,0.9045757
recurrent bleeding.,True,Recurrent bacterial infection,0.95109487
recurrent bleeding,True,Recurrent bacterial infection,0.94068533
bleeding.,True,Breakthrough bleeding,0.94120234
recurrent GI bleeds,True,Upper GI bleed due to ulcerative esophagitis,0.937017
GI bleed/acute,True,Fhx of bleeding disorder,0.9099089
UGIB,True,IUD counseling,0.8781312
"mechanical valve,",True,Heart valve disease,0.9007948
GI bleeding.,True,GI hemorrhage,0.938257
bleeding).,True,Breakthrough bleeding,0.92440856
recurrent GI bleeds.,True,Upper GI bleed due to ulcerative esophagitis,0.93989176
bradycardia,True,Bradycardia,1.0
mechanical valve.,True,Heart valve disease,0.90145314
Bradycardia:,True,Bradycardia,0.98685527
bradycardia.,True,Bradycardia,0.9901
blood pressure control.,True,Blood pressure elevation,0.95697427
#hypothyroidism-continued,True,Hypothyroidism due to thyroiditis,0.95657915
#HL-continued,True,Hgb D trait,0.88528097
#GERD-on,False,Concussion wo LOC,0.83870095
GI bleed,True,Gi symptoms,0.9705175
"cardiac history,",True,Heart murmur,0.86032593
including stents,True,Hx of iliac stent placement,0.911162
"pain/n/v/d/c/melena/brbpr,",True,DM 2 w polyneuropathy,0.85587084
Crohn's Disease:,True,Crohns disease exacerbation of small intestine,0.9536016
DM,True,Secondary dm,0.9502915
CMP,True,CMV pneumonia,0.90140146
"DM,",True,DM 2,0.95223653
pain/weakness.,True,Abdominal muscle pain,0.92961854
HTN/DM.,True,HX of HTN,0.9265754
chronic diastolic CHF/CMP:,True,"CHF, left ventricular",0.8941407
DM:,True,Secondary dm,0.93081903
Pancreatic insufficiency:,True,Pancreatic insufficiency,0.9932742
Chronic neuropathic/radicular pain:,True,Idiopathic peripheral neuropathy,0.9352351
"mental status changes,",True,Decline in functional status,0.91499084
h/o TIA symptoms:,True,Secondary narcolepsy w cataplexy,0.90989566
secondary prevention.,True,Low fall risk,0.88932467
itching,True,Dry skin,0.9195252
weight >195 lbs.,True,Severe obesity (BMI >= 40),0.87068427
pain:,True,Pain crisis,0.9704313
Crohn's Disease,True,Crohns disease of colon,0.94961137
infected knee.,True,Acute orbital inflammation,0.90772855
chelation therapy,True,Supplemental oxygen dependence,0.8999331
CAP/neutropenic,True,"Neutropenic fever, unspecified",0.9384241
"pancytopenia,",True,Pancytopenia,0.9784417
febrile,True,Simple febrile seizure,0.95839393
galactomannan,True,Galactosemia,0.93684095
aspergillus,True,Aspergillus pneumonia,0.98118377
"VRE coverage,",True,Declines strep pneumonia vaccination,0.89327645
PCP,True,CPAP dependence,0.9250515
"A-fib,",True,Abnl laboratory finding,0.8860601
Gastric ulcer,True,Acute gastric ulcer,0.9799274
wheezes,True,Wheezing,0.97730494
pulmonary edema,True,Pulmonary edema,0.99999964
"wheezes,",True,Wheezing,0.95468163
sob.,True,MSSA pneumonia,0.9139315
Afib.,True,Abnl abdominal MRI,0.9226576
hypertension.,True,Hypertensive urgency,0.9643941
heart failure.,True,Left heart failure,0.9541591
Acute diastolic,True,Left ventricular diastolic dysfunction,0.92135733
heart failure:,True,Left heart failure,0.9422114
"Gram positive bacteremia,",True,Gram neg bacteremia,0.95858175
proteinuria:,True,Proteinuria,0.9602687
"Altered mental status,",True,"Mental status, transient alteration",0.9192441
unresponsiveness,True,Slowness and poor responsiveness,0.8998378
"proteinuria,",True,Persistent proteinuria,0.95621765
dCHF.,True,AICD infection,0.9307367
Hypokalemia-,True,Hypokalemia,0.98162484
Long QT:,True,Long QT syndrome,0.9465895
DVT PPx:,True,Hx of DVT,0.9403693
Altered mental status,True,"Mental status, transient alteration",0.9106895
"leg swelling,",True,Leg edema,0.9304347
Blood pressure,True,Blood pressure elevation,0.966385
leg swelling,True,Leg edema,0.9436157
desentization,True,Presence of pessary,0.8817774
hives,True,IUD surveillance,0.9142076
profuse vomiting.,True,Bilious vomiting in newborn,0.9499029
desensitization,True,Cholinergic crisis,0.87608004
CAD.,True,Secondary dm,0.899332
desentization.,True,Hx of Graves disease,0.9045243
allergy,True,Allergy testing,0.9688797
Endo:,True,Exostosis,0.8575207
PPX:,True,PPD positive,0.92314005
myasthenia,True,Congenital myasthenia,0.9394249
MG,True,Nausea,0.87604487
Afib with RVR,True,TB of CNS,0.92892337
#NAME?,False,Right nursemaids elbow,0.810593
acutely bradycardic,True,Bradycardia,0.95301235
myasthenia.,True,Myasthenic syndrome in other disease,0.9476086
Myasthenia,True,Congenital myasthenia,0.9394249
"vomiting,",True,Vomiting,0.95427674
"nausea,",True,Nausea and vomiting,0.9340644
"chills,",True,Chills,0.9685122
pruritis,True,Pruritus,0.9869154
antibiotic prophylaxis,True,Prophylactic antibiotic administration,0.9761445
chills.,True,Chills,0.9767187
blood pressure,True,Blood pressure elevation,0.966385
blood pressure.,True,Blood pressure elevation,0.9708721
anaphylactic reaction,True,Anaphylactic shock,0.97734827
"pruritis,",True,Pruritus,0.9806158
"facial erythema/edema,",True,Nonbullous erythema multiforme,0.94349474
anaphylactic exposure,True,Anaphylactic shock,0.9864143
pain/diarrhea/vomiting:,True,"Nausea, vomiting and diarrhea",0.93247294
CAD/HTN:,True,Hx of CNS infection,0.93027955
insomnia,True,Insomnia,1.0
headache,True,Headache,0.99999994
hemodynamically unstable,True,Hypovolemic shock,0.9021649
metabolic acidosis.,True,Metabolic alkalosis,0.96844345
"metabolic acidosis,",True,Respiratory acidosis,0.9606221
metabolic acidosis,True,Respiratory acidosis,0.97825444
fungal infection,True,Fungal pneumonia,0.9859544
fungal process,True,Fungal pneumonia,0.95946705
periorbital edema,True,Left periorbital edema,0.9836611
"diffuse skin etyhema,",True,Nonbullous erythema multiforme,0.94227326
elevated LFT's,True,Elevated LDH,0.92471874
eosinophilia,True,Pulmonary eosinophilia,0.98090357
pleuritic chest pain,True,Pleuritic chest pain,0.99999976
bipolar disease,True,"Bipolar 2 disorder, depressed episode in full remission",0.9457138
'unresponsive',True,Slowness and poor responsiveness,0.881203
no breathing or radial pulse for 20 seconds.,True,Right finger stress fx,0.8712108
hypotensive episodes.,True,Hypotension,0.96000946
"bipolar disease,",True,"Bipolar 2 disorder, depressed episode in full remission",0.9547242
"failure to thrive,",True,"Failure to thrive, child",0.9837049
no breathing or radial pulse for 20 seconds,True,Right finger stress fx,0.8712108
"hypotensive episodes,",True,Hypotension,0.95958257
Arrythmias:,True,Cardiac arrhythmia in childbirth,0.94146013
V-[**Last,False,Abnl thallium stress test,0.84428537
rate control,True,Conversion disorder,0.892748
V-[**Year,False,"Hx of MI, type 2",0.8404923
renal insufficiency,True,Renal insufficiency,0.99999976
Type two diabetes mellitus,True,Neonatal diabetes mellitus,0.92202145
bleeding duodenal ulcers,True,Acute duodenal ulcer,0.9709586
