Entity,Match,Matched Entity,Score
elevated gastrin levels,True,Gastrinoma,0.91939604
elevated gastrin levels.,True,Gastric motor function disorder,0.91096395
C. Difficile Colitis:,True,C difficile infection,0.96852016
c. difficile.,True,C difficile infection,0.9732491
c. difficile,True,C difficile infection,0.96848345
UTI).,True,Bacterial UTI,0.91334206
depression,True,Fatigue,0.93985194
"serotonin syndrome,",True,Serotonin syndrome,0.9744074
toxicity,True,Confusion,0.954096
"depression,",True,Depression in pregnancy,0.92642164
failure to thrive,True,Failure to thrive in newborn,0.9395499
depression.,True,Mood swings,0.95473933
Dementia:,True,"Dementia due to Picks disease, unspecified severity",0.94678396
"unresponsive episodes,",True,Slowness and poor responsiveness,0.89207745
serotonin syndrome.,True,Serotonin syndrome,0.9783955
Acalculus Cholecystitis:,True,Acalculous cholecystitis,0.9508789
"persistent leukocytosis,",True,Leukocytosis,0.96142703
gram negative coverage.,True,Gram negative pneumonia,0.93108463
persistent leukocytosis.,True,Leukocytosis,0.96583104
Conjunctivitis:,True,Left bacterial conjunctivitis,0.9635707
vomiting,True,Vomiting,0.99999976
loss of balance,True,Loss of appetite,0.94341576
alopecia,True,Alopecia,0.9999999
thrush.,True,Periostitis,0.92070967
rash.,True,Drug rash,0.93552834
failure to thrive.,True,"Failure to thrive, child",0.9782613
"bleed from your gastrointestinal tract,",True,Burn of gastrointestinal tract,0.9395446
"GERD,",True,IUD surveillance,0.9333533
atelectasis.,True,Atelectasis,0.9543183
RR went down to 8,True,Abnl lead level in blood,0.8581834
hypoxia,True,Hypoxia,0.99999976
atelectasis,True,Atelectasis,1.0000002
low RR,True,Elevated TSH,0.90447426
post-op pain,True,Postop fever,0.9252795
"dehydration,",True,Dehydration,0.98211634
aspiration pneumonia.,True,Aspiration pneumonia,0.98464197
drowsy.,True,Drowsiness,0.95357656
improved hemostasis.,True,Adverse effect of hemostatic drug,0.9171637
S. aureus and,True,Staph aureus pneumonia,0.9529542
B. fragilis bacteremia.,True,Bacillus fragilis infection,0.94471616
secretions,True,Appetite increased,0.89614284
maintain pressures.,True,Effects of high pressure fluids,0.90484935
bleed:,True,Breakthrough bleeding,0.92144674
bleed,True,Bleeding,0.9734144
bleed.,True,Breakthrough bleeding,0.94012254
heart rate was controlled,True,Hx of bradycardia,0.88784796
#Bacteremia:,True,MRSA bacteremia,0.9476761
"coag-negative S. aureus,",True,Staph aureus pneumonia,0.92656386
B. fragilis.,True,Bacillus fragilis infection,0.94861555
creatinine increase,True,Elevated serum creatinine,0.9533872
secretions.,True,Salivary secretion disturbance,0.9051845
History of DVT,True,Hx of recurrent DVT,0.94130284
"wheezing,",True,Wheezing,0.97559863
dyscomfort.,True,Dysmetria,0.91207635
Asthma/COPD,True,Mild persistent asthma w acute exacerbation,0.93593776
cramps,True,Cramp,0.9729948
Constipation,True,Constipation,1.0
SOB/Wheezing,True,Wheezing,0.9295641
abdominal cramps.,True,Bilat leg cramps,0.9409001
"angioedema,",True,Angioedema,0.9844896
Prophylaxis:,True,Prophylactic antibiotic administration,0.94656837
"rash,",True,Drug rash,0.92481774
superficial phlebitis,True,Infusion phlebitis,0.94140506
test.,False,Postop fever,0.8455584
acute renal failure,True,Acute renal insufficiency,0.9743974
"morbilliform rash,",True,Vulvar rash,0.91406876
anaphylactic shock,True,Anaphylactic shock,0.9999995
Hepatitis C Cirrhosis,True,Alcoholic cirrhosis,0.9606376
Hepatocellular Carcinoma:,True,Hepatocellular carcinoma,0.9918389
Hypothyroid:,True,Hypothyroidism,0.978933
low blood pressure.,True,Low blood pressure reading,0.9859623
reaction,True,Reactive confusion,0.9084557
"DVT,",True,Hx of DVT,0.9356859
large DVT clot burden.,True,Abnl coagulation profile,0.92037714
long-term anticoagulation.,True,Long term anticoagulant therapy,0.977731
Leukopenia.,True,Leukopenia,0.98197746
Hyperlipidemia.,True,Hyperlipidemia,0.9840772
"LFT's were elevated,",True,Abnl hormone level in digestive organ or abdominal cavity specimen,0.8946253
urine output.,True,Body fluid retention,0.90849286
"shaking chills,",True,Chills,0.8997917
Immunosuppression:,True,Immunosuppression related infection,0.97345895
aggressive pain control,True,Generalized pain,0.91269124
"sedated,",True,"Hx of sedative, hypnotic or anxiolytic use disorder",0.8660815
"worsening multifocal pneumonia,",True,Acute generalized peritonitis,0.9139063
Pulmonary edema/Acute,True,Acute pulmonary edema,0.96700454
SVT,True,HIV positive,0.9052036
SVT:,True,HIV positive,0.9194937
anemia.,True,Anemia,0.9659543
extremity erythema and itching,True,Nonbullous erythema multiforme,0.9423633
breast cancer,True,Breast disease,0.9563128
stage I,True,Croup,0.89653075
breast cancer.,True,Breast disease,0.95386916
rash).,True,Drug rash,0.9194958
breast ca,True,Breast disease,0.9308542
healthcare-associated pneumonia,True,Hospital acquired pneumonia,0.94046354
resuscitation,True,Asphyxiation,0.8980782
thyroid ca,True,Thyroid injury,0.9637094
"metastatic disease,",True,Metastatic cancer to eye,0.9321479
metastatic disease,True,Metastatic cancer to eye,0.9358528
metastatic disease:,True,Metastatic cancer to eye,0.9430498
thrush:,True,Periostitis,0.9178564
HIT positive.,True,Lop ears,0.8706341
Temps as high as 102.+,False,Abnl plasma viscosity,0.8426166
"AML/MDS,",True,Hx of bilat salpingo oophorectomy,0.87200207
"headache,",True,Tension headache,0.94070864
"shortness of breath,",True,Dyspnea,0.9058687
"1.)AML,",True,Bilat lower entropion,0.8649764
AML,True,PPD positive,0.897378
shortness of breath/wheezing,True,Wheezing,0.90627223
for coverage of severe CAP.,True,Adverse effect of bacterial vaccine,0.889823
DVT prophylaxis.,True,Prophylactic antibiotic administration,0.92155904
Altered/Persistent Depressed mental status:,True,Adjustment disorder w depressed mood,0.91653335
sedation,True,Drowsiness,0.8878918
Fevers:,True,Scarlet fever,0.92797387
"SOB,",True,Shone complex,0.8909291
Wheezing,True,Wheezing,1.0000001
volume overload,True,Transfusion induced iron overload,0.8936608
mouth/throat pain,True,Throat pain,0.9354034
ESRD,True,Croup,0.9263179
BiV pacer,True,Cardiovascular device protrusion,0.8828754
DMII,True,Gi symptoms,0.9252101
a-fib,True,IUD counseling,0.89457977
HD catheter infection,True,Catheter infection,0.95189273
increased INR.,True,HX of CABG,0.91819036
INR normalized,True,HTN in pregnancy,0.9049262
line infection.,True,Viral infection,0.91221035
#Hypothyroidism:,True,Hypothyroidism due to thyroiditis,0.9484062
Systolic CHF:,True,Left ventricular diastolic dysfunction,0.91612756
Diabetes type II:,True,Type 2 MI,0.9259729
Left phantom,False,Phantom limb syndrome w pain,0.8344436
limb pain.,True,Generalized pain,0.94362813
wheeze,True,Wheezing,0.98877084
limb pain,True,Back pain,0.9278291
severe constipation.,True,Constipation,0.96857446
coagulopathy,True,Coagulopathy due to liver disease,0.9492266
bradycardic,True,Bradycardia,0.9861206
SBP 80s,True,Strep carrier,0.9037515
"bradycardic,",True,Bradycardia,0.9759886
"SBP 80s,",True,BPAP dependence,0.91710424
3)Bradycardia:,True,"Sinus bradycardia, persistent",0.9522191
4)Meningitis:,True,Hx of meningitis,0.9381749
"listeria,",True,Listeriosis,0.93698996
Staph/Strep,True,Abnl CBC,0.9123139
5)Hypothyroidism:,True,Hypothyroidism,0.9579992
6)Coagulopathy:,True,Hx of coagulopathy,0.9385863
neuropathy,True,Neuropathy,1.0000001
SIRS/septic,True,Neonatal sepsis due to E coli,0.893085
hypoglycemia,True,Hypoglycemia,0.9999998
Hyperlipdemia,True,Hyperlipidemia,0.9625014
prevent DVT,True,Hx of DVT,0.94575644
"Diabetes, Type 2",True,Prediabetes,0.91809833
"bacteria in your blood,",True,Occult blood in stool,0.90542024
INR was corrected,True,HX of LASIK,0.9217454
hemorrhage.,True,Pulmonary hemorrhage,0.9684681
hemorrhage,True,Pulmonary hemorrhage,0.966727
Paroxysmal atrial fibrilation,True,"Atrial flutter, paroxysmal",0.952213
intoxication,True,Potassium intoxication,0.9327727
changes in your mental status,True,"Mental status, transient alteration",0.87871164
fungus.,True,Fungal pneumonia,0.91293085
Shingles,True,Prickly heat,0.8963322
stomach,True,Deaf,0.9503194
TLS.,True,MRSA carrier,0.9340998
"worsening lactic acidosis,",True,"Lactic acidosis, unspecified",0.9310067
renal failure,True,Renal failure,0.9999999
mucositis,True,ulcerative mucositis due to nonantineoplastic drugs,0.9426961
Pneumonia-,True,Bacterial pneumonia,0.9512712
Rash-,True,Drug rash,0.9497643
Fluid retention:,True,Body fluid retention,0.9538666
chemotherapy regimen.,True,Hx of chemotherapy,0.9174616
Shingles-,True,Rosacea,0.89029527
BPH,True,IUD surveillance,0.93864906
Mucositis.,True,ulcerative mucositis due to nonantineoplastic drugs,0.9600493
retaining fluid,True,Body fluid retention,0.9036463
blood counts,True,Whole blood donor,0.91468483
prevention of infection,True,Infectious disease carrier,0.9218379
pain;,True,Pain crisis,0.93235224
constipation;,True,Constipation,0.97317934
fluid in your legs,True,Bilious vomiting in newborn,0.8809494
mucositis pain,True,ulcerative mucositis due to nonantineoplastic drugs,0.96018803
stroke,True,Fatigue,0.9087984
"stroke,",True,Vascular headache,0.9035456
hypernatremia,True,Hypernatremia,1.0000001
stroke:,True,Vascular headache,0.91747487
cataracts,True,Left cataract,0.92344385
glaucoma:,True,Bilat glaucoma suspect,0.9671935
glaucoma,True,Juvenile glaucoma,0.96871936
acute drop in your blood count.,True,"Pressure ulcer of right hip, unspecified stage",0.8556248
"FSG 30,",True,TB of CNS,0.9126713
"hyponatremia to 120,",True,Hyponatremia,0.97992885
concern for sepsis,True,Adjustment to life threatening illness,0.89787626
"Diabetes Mellitus, type 2",True,Neonatal diabetes mellitus,0.9170389
Hypoglycemia:,True,Hypoglycemia,0.98738754
"afib,",True,Abnl weight loss,0.8985063
Hypoglycemia/Type,True,Hypoglycemia,0.978383
Hypoglycemia,True,Hypoglycemia,0.9999998
"Chronic diastolic heart failure,",True,"Diastolic heart failure, chronic",0.9757864
Chronic diastolic heart failure;,True,"Diastolic heart failure, chronic",0.97308385
AMS.,True,MSSA carrier,0.9285332
copd exacerbation.,True,"CHF exacerbation, unspecified",0.9586203
mental status.,True,Decline in functional status,0.8969254
AMS,True,Melena,0.91695607
overdose,True,Drug overdose,0.960129
respiratory status.,True,Respiratory abnormality,0.93976283
mental status,True,Impaired mobility,0.914891
Acute on Chronic Renal Failure,True,Acute on chronic renal failure,0.99999994
Restless Leg syndrome,True,Restless legs syndrome,0.98508686
overdosed,True,Underdosing of drug,0.9186801
IPF,True,IUD removal,0.9191208
"mechanical mitral valve,",True,Mitral valve disorder,0.9337604
mechanical mitral valve,True,Mitral valve disorder,0.9269877
chronic obstructive pulmonary disease:,True,Chronic obstructive asthma,0.95003724
idiopathic pulmonary fibrosis,True,Idiopathic pulmonary fibrosis,1.0
idiopathic pulmonary fibrosis.,True,Idiopathic pulmonary fibrosis,0.99304044
"IPF,COPD,anemia,",True,Fhx of anemia,0.92355704
"mechanical mitral valve,and",True,Mitral and aortic valve stenoses,0.93210095
esophageal varaces.,True,Esophageal varices,0.9565088
"IPF,",True,IUD removal,0.93697524
dyspnea,True,Dyspnea,0.9999998
her heart valve.,True,Prosthetic heart valve leakage,0.9292485
"RUL HAP,",True,TB of GI system,0.9376019
HCAP,True,Rh negative,0.91752726
"c.diff,",True,Abnl chest MRI,0.8827209
c.diff.,True,Striae,0.8875867
INR of 10,True,HX of LASIK,0.8865801
mechanical mitral valve.,True,Mitral valve disorder,0.9447554
supratherapeutic PTT,True,Hx of phototherapeutic keratectomy,0.8995959
Esophageal Varices.,True,Esophageal varices,0.9925592
Health Care Associated Pneumonia,True,Hospital acquired pneumonia,0.92292875
C. Difficile infection,True,C difficile infection,0.9851648
Congestive Heart Failure,True,"Systolic heart failure, unspecified acuity",0.9489633
Mitral Valve Replacement;,True,Aortic valve disease,0.928902
Arrythmia,True,Cardiac arrhythmia,0.92264056
goal inr 2.5 - 3.5.,True,Abnl increase in body height,0.87799466
RR< 12,True,Hx of blood disease,0.8776627
"GI bleed,",True,Vomiting after GI surgery,0.90880775
infection in your GI tract,True,Foreign body in GU tract,0.91127
gastric varices,True,Gastric varices,1.0
perioperative,True,Postoperative nausea,0.93856484
pain management,True,Pain crisis,0.9391797
blood glucose management.,True,Blood pressure elevation,0.9234736
diuresiss,True,Enuresis,0.9164351
lower extremity edema.,True,Hx of lower extremity skin ulcer,0.9272626
decreased hematocrit,True,Precipitous hematocrit drop,0.9253633
Incisional pain,True,Superficial wound separation,0.9294308
PEs.,True,Pica in adult,0.9138784
Pulmonary emboli:,True,Cerebral embolism,0.96773046
NSCLCa,True,Abnl abdominal MRI,0.9142648
Intermittent Atrial Tachycardia:,True,"Atrial tachycardia, multifocal",0.9854915
oral sores:,True,Mouth soreness,0.9363202
"RA,",True,Rh positive,0.88002056
biliary sepsis,True,Biliary colic,0.9537462
hypotensive/unstable,True,Hypotension due to hemodialysis,0.9475605
rapid afib with decompensation,True,Acute pulmonary insufficiency following nonthoracic surgery,0.88286024
"sepsis,",True,Septic shock,0.9605391
E. coli,True,E coli infection,0.9559723
E. coli.,True,E coli infection,0.9691617
drop in platelets,True,Platelet disorder,0.902475
RA,True,Rales,0.905522
sepsis,True,Septic shock,0.9553455
urosepsis,True,Stridor,0.90869004
"biliary sepsis,",True,Bile peritonitis,0.937767
hemodynamic support.,True,Ambulatory oxygen therapy dependence,0.91100013
?urosepsis.,True,Peritonitis due to urine,0.9175558
Afib:,True,Abnl abdominal MRI,0.91536534
bladder spasms,True,Bladder spasm,0.9778433
low ejection fraction).,True,"Diastolic heart failure, acute",0.9219325
coronary artery disease-,True,Coronary arteritis,0.9491576
AV paced,True,HIV positive,0.894948
coronary artery disease.,True,Coronary arteritis,0.94876003
"diabetes mellitus,",True,Neonatal diabetes mellitus,0.9161682
encephalopathy,True,Encephalopathy,0.9999998
seizure.,True,Movement disorder,0.89735544
"cardiogenic shock,",True,Cardiogenic shock,0.98373204
cardiogenic shock.,True,Cardiogenic shock,0.9878844
inotropic effect,True,Left exotropia,0.8596567
low CO.,True,Elevated CEA,0.9186978
temp 102.5,True,Sturge weber sequence,0.8597691
"SOB,.",True,Hx of Graves disease,0.91747624
rash on chest,True,Localized swelling on skin,0.94027185
hives on neck,True,Localized swelling on back,0.9126084
constipating,True,Constipation,0.9815886
"constipated,",True,Constipation,0.96826124
toothache,True,Toothache,0.9999998
UGI bleed,True,MRSA pneumonia,0.92834026
GI bleed:,True,Fhx of bleeding disorder,0.9116486
GI bleeds.,True,Hx of Whipple procedure,0.92468214
Thrombocytopenic,True,Primary thrombocytopenia,0.96514875
SBP prophylaxis,True,Prophylactic antibiotic administration,0.9183234
Smoking cessation,True,"Nicotine dependence, in remission",0.8711648
cardiac arrest,True,Respiratory arrest,0.9412869
low hct.,True,Elevated TSH,0.9310823
Chronic Systolic Dysfunction:,True,Diastolic dysfunction,0.9636489
Diarrhea.,True,Diarrhea,0.9827418
Polymyalgia Rheumatica:,True,Polymyalgia rheumatica,0.99999976
bioprosthetic valve.,True,Prosthetic heart valve leakage,0.9237139
to prevent blood clots around the valve.,True,Adverse effect of hemostatic drug,0.90448153
help your heart pump better,True,HX of heart valve repair w prosthesis,0.8564501
to prevent blood clots,True,Adverse effect of hemostatic drug,0.9070197
toxic-metabolic encephalopathy,True,Metabolic encephalopathy,0.9742518
AF),True,Orf disease,0.9202961
fevers/chills/cough/allergies,True,Fever w chills,0.90700006
infected cyst,True,Skin cyst,0.9401084
Type II DM,True,Type 2 MI,0.90069103
ATRA syndrome,True,Lowe syndrome,0.9181924
pulmonary leak.,True,Pulmonary air leak,0.9622999
elevated bilirubin.,True,Elevated total bilirubin,0.97825974
tumor lysis syndrome,True,Tumor lysis syndrome,1.0000001
pulmonary leak,True,Pulmonary air leak,0.95261425
Toxic Metabolic Encephalopathy:,True,"Toxic encephalopathy, unspecified",0.98419553
(TLS),True,Secondary HTN,0.89907867
TLS,True,IUD surveillance,0.9154568
diurese,True,Enuresis,0.9125835
Bilateral Subdural Hematomas:,True,Subdural hematoma due to birth trauma,0.9691098
Positive Blood Cultures:,True,Positive culture finding,0.9646252
better coverage of gut pathogens.,True,Intestinal impaction,0.89882064
fungal pathogens.,True,Fungal pneumonia,0.924098
GPCs in chains.,True,Abnl iron profile,0.91242397
Elevated Glucose:,True,Elevated serum lipase,0.93128026
VRE coverage.,True,Declines COVID-19 vaccination,0.8944491
Gastroenteritis,True,Gastroenteritis,1.0
pain/nausea/vomiting,True,Nausea and vomiting,0.93946
Autoimmune hepatitis:,True,Autoimmune hepatitis,0.99006367
high grade S aureus bacteremia,True,Staph aureus bacteremia,0.94631207
occult anemia.,True,Occult blood in stool,0.91821957
high ascites drain output,True,Ascites,0.90037525
persistent abdominal pain.,True,Acute abdominal pain,0.97756124
Acinetobacter Baumanii,True,Achromobacter pneumonia,0.9189713
generalized edema.,True,Peripheral edema,0.95916754
headache.,True,Tension headache,0.94771594
hypertensive.,True,Hypertensive urgency,0.9859949
Immunosuppression,True,Immunosuppressant overdose,0.9694588
Autoimmune hepatitis.,True,Autoimmune hepatitis,0.99056983
2+ leg edema.,True,Bilat lower leg joint pain,0.91155803
food allergens,True,Food allergy,0.97255385
diverticulitis.,True,Diverticulitis,0.9920228
diverticulitis,True,Diverticulitis,0.9999996
developed a fever/rash,True,Simple febrile seizure,0.90291476
severe skin rash,True,Drug rash,0.9408911
Allergic reaction,True,Allergic reaction,1.0000001
severe rash/renal,True,Rapidly progressive nephritic syndrome w focal segmental glomerular lesions,0.9104527
PE,True,Tetany,0.91047347
"+Nausea/vomiting,",True,Nausea and vomiting,0.93384016
carcinoma of lung,True,"Adenocarcinoma, tail of pancreas",0.9312637
poor PO intake.,True,Malnutrition post GI surgery,0.9020332
DVT prophylaxis,True,Prophylactic antibiotic administration,0.9135134
GI prophylaxis.,True,Prophylactic antibiotic administration,0.9243041
Heart burn.,True,Burn of groin,0.92994297
Nausea,True,Nausea,0.9999999
SBP,True,Strep carrier,0.9129467
coffee ground emesis,True,Pseudo-Cushing syndrome due to alcohol,0.9123082
UPPER GI BLEED:,True,Upper gi bleed due to gastritis,0.95790374
concern for perforation,True,Radiation induced proctitis perforation,0.908172
elevated WBC.,True,Elevated CPK,0.94624275
RENAL FAILURE,True,Renal failure,0.9999999
nephrotoxity,True,Nephrotoxic serum nephritis,0.94686204
encephalopathy ppx.,True,"Toxic encephalopathy, unspecified",0.9430659
DIARRHEA,True,Diarrhea,1.0000001
"SBP,",True,Strep carrier,0.90107965
aneurysm,True,Peripheral artery aneurysm,0.95636106
SAH;,True,IUD surveillance,0.92139745
SAH.,True,MSSA pneumonia,0.9344753
to maintain goal blood pressures.,True,Low blood pressure reading,0.90586245
increased ICPs.,True,Presence of iud,0.8980292
sustained ICP levels of 23,True,Hx of IV substance use disorder,0.89739513
systolic blood pressure in 60's.The,True,"Systolic heart failure, unspecified acuity",0.9091388
goal MAP > 100,True,Hx of vision problem,0.8688364
stridor.,True,Stridor,0.9469248
post procedure pain or discomfort.,True,Acute postoperative pain,0.91605926
Severe headache,True,Mixed headache,0.932641
worsening headache,True,Rebound headache,0.9397645
lip and tongue swelling,True,Tongue swelling,0.9288455
astham,True,Microtia,0.924953
chronic uterine bleeding.,True,"Uterine endometriosis, unspecified depth",0.94424725
anaphylaxis type reaction.,True,Drug induced anaphylaxis,0.96000755
anaphylaxis.,True,Anaphylaxis,0.9895847
swelling of the lips and tongue.,True,Localized swelling on bilat forearms,0.9180289
allergic reaction,True,Allergic reaction,1.0000001
MRSA),True,MRSA carrier,0.96113414
pseudomonas).,True,Pseudomonas infection,0.9638454
pseudomonas,True,Pseudomonas infection,0.9679533
(MRSA/Pseudomonas),True,Hx of CNS infection,0.92633975
MRSA/Pseudomonas,True,Hx of CNS infection,0.9225413
Pseudomonas.,True,Pseudomonas infection,0.98039454
avoid resistance,True,Rales,0.90950465
COPD:,False,Abnl heart sounds,0.8422208
Anxiety:,True,Mood swings,0.946419
Chest Pain:,True,Chest pain,0.9798962
Abdominal pain:,True,Abdominal pain,0.9843553
Nausea/vomiting.,True,Nausea and vomiting,0.9657314
/vomiting.,True,Persistent vomiting,0.93252003
Anxiety,True,Hunger,0.95820916
extensive GI bleeding,True,Vomiting after GI surgery,0.9180602
platelet count of 14,True,Hx of thrombocytopenia,0.8986347
dysfunctional platelets.,True,Drug induced platelet dysfunction,0.9473193
severe nausea,True,Vomiting,0.9272273
bloody stool,True,Choking sensation,0.9066683
renal insufficiency;,True,Renal insufficiency,0.97684443
"neutropenia,",True,Neutropenia due to infection,0.96117175
MDS,True,Melena,0.94240063
maintain her platelet count over 50,True,Hx of thrombocytopenia,0.8772844
Neutropenic fever:,True,"Neutropenic fever, unspecified",0.9913714
MDS treatment,True,MRSA carrier,0.9499459
neutropenic.,True,"Neutropenic fever, unspecified",0.96921575
"rash),",True,Drug rash,0.91125727
fluid overload,True,Body fluid retention,0.9117255
"afebrile,",True,Pseudomonas enteritis,0.8728526
afebrile,True,Pseudomonas enteritis,0.87815744
MDS:,True,MSSA carrier,0.9194193
dry nose.,True,Nasal dryness,0.9539082
hyponatremia.,True,Hyponatremia,0.988829
bilateral,True,Angry,0.94901574
pleural effusions.,True,Pleural effusion,0.9802116
C Diff colitis:,True,Ulcerative colitis of unspecified site w abscess,0.9475176
SDH,True,Croup,0.9402189
ICD,True,Presence of iud,0.8956814
meningitis proprolaxis,True,Prophylactic antibiotic administration,0.91767526
